[23:11:55.212] Global cache location '/home/vicky/.cache/typescript/3.8', safe file path '/home/vicky/.config/yarn/global/node_modules/typescript/lib/typingSafeList.json', types map path /home/vicky/.config/yarn/global/node_modules/typescript/lib/typesMap.json
[23:11:55.215] Processing cache location '/home/vicky/.cache/typescript/3.8'
[23:11:55.215] Trying to find '/home/vicky/.cache/typescript/3.8/package.json'...
[23:11:55.272] Loaded content of '/home/vicky/.cache/typescript/3.8/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.485"},"devDependencies":{"@types/acorn":"^4.0.5","@types/ajv-errors":"^1.0.2","@types/ajv-keywords":"^3.4.0","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/assert":"^1.4.6","@types/atob":"^2.1.2","@types/autoprefixer":"^9.7.2","@types/babel-code-frame":"^6.20.2","@types/babel-plugin-syntax-jsx":"^6.18.0","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.2.5","@types/big.js":"^4.0.5","@types/bluebird":"^3.5.30","@types/bn.js":"^4.11.6","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/brorand":"^1.0.30","@types/browserslist":"^4.8.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.0","@types/cacache":"^12.0.1","@types/caniuse-lite":"^1.0.0","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clone-deep":"^4.0.1","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.9","@types/compose-function":"0.0.30","@types/concat-map":"0.0.0","@types/concat-stream":"^1.6.0","@types/convert-source-map":"^1.5.1","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/css":"0.0.31","@types/cssesc":"^3.0.0","@types/d":"^1.0.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.2","@types/defined":"^1.0.0","@types/detective":"^5.1.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.1","@types/domutils":"^1.7.2","@types/duplexify":"^3.6.0","@types/elliptic":"^6.4.12","@types/end-of-stream":"^1.4.0","@types/enhanced-resolve":"^3.0.6","@types/entities":"^1.1.1","@types/eslint-scope":"^3.7.0","@types/estraverse":"0.0.6","@types/events":"^3.0.0","@types/extend":"^3.0.1","@types/file-loader":"^4.2.0","@types/find-cache-dir":"^3.2.0","@types/flush-write-stream":"^1.0.0","@types/from2":"^2.3.0","@types/fs-extra":"^8.1.0","@types/function-bind":"^1.1.1","@types/get-value":"^3.0.1","@types/glob":"^7.1.1","@types/glob-parent":"^5.1.0","@types/glob-to-regexp":"^0.4.0","@types/graceful-fs":"^4.1.3","@types/has-ansi":"^3.0.0","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.0","@types/inherits":"0.0.30","@types/invariant":"^2.2.31","@types/is-alphanumerical":"^1.0.0","@types/is-buffer":"^2.0.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/js-levenshtein":"^1.1.0","@types/jsesc":"^2.5.0","@types/json-parse-better-errors":"^1.0.0","@types/json-schema-traverse":"^0.4.0","@types/json5":"0.0.30","@types/jsonfile":"^5.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.3","@types/loader-utils":"^1.1.3","@types/lodash":"^4.14.149","@types/lodash.camelcase":"^4.3.6","@types/lodash.template":"^4.4.6","@types/lodash.toarray":"^4.4.6","@types/lru-cache":"^5.1.0","@types/memory-fs":"^0.3.2","@types/merge-stream":"^1.1.2","@types/micromatch":"^4.0.1","@types/mime":"^2.0.1","@types/mini-css-extract-plugin":"^0.9.1","@types/minimalistic-assert":"^1.0.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/mkdirp":"^1.0.0","@types/move-concurrently":"^1.0.2","@types/ms":"^0.7.31","@types/next-seo":"^1.10.0","@types/next-tick":"^1.0.0","@types/node-emoji":"^1.8.1","@types/node-fetch":"^2.5.5","@types/normalize-path":"^3.0.0","@types/num2fraction":"^1.2.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object-path":"^0.11.0","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/pako":"^1.0.1","@types/parallel-transform":"^1.1.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pbkdf2":"^3.0.0","@types/pify":"^3.0.2","@types/postcss-custom-properties":"^9.1.0","@types/postcss-modules-extract-imports":"^2.0.0","@types/postcss-modules-local-by-default":"^1.2.0","@types/postcss-modules-scope":"^1.1.0","@types/postcss-modules-values":"^3.0.0","@types/postcss-nested":"^4.1.0","@types/pretty-hrtime":"^1.0.0","@types/promise-inflight":"^1.0.0","@types/prop-types":"^15.7.3","@types/pump":"^1.1.0","@types/pumpify":"^1.4.1","@types/punycode":"^2.1.0","@types/ramda":"^0.27.3","@types/randombytes":"^2.0.0","@types/react":"^16.9.34","@types/react-dom":"^16.9.6","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.5","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/replace-ext":"0.0.27","@types/resolve":"^1.14.0","@types/rimraf":"^3.0.0","@types/ripemd160":"^2.0.0","@types/safe-regex":"^1.1.2","@types/sass":"^1.16.0","@types/scheduler":"^0.16.1","@types/semver":"^7.1.0","@types/serialize-javascript":"^1.5.0","@types/set-value":"^2.0.0","@types/setimmediate":"^1.0.0","@types/sha.js":"^2.4.0","@types/source-list-map":"^0.1.2","@types/source-map-support":"^0.5.1","@types/ssri":"^6.0.1","@types/stream-each":"^1.2.0","@types/stream-shift":"^1.0.0","@types/strict-uri-encode":"^2.0.0","@types/string-hash":"^1.1.1","@types/styled-jsx":"^2.2.8","@types/supports-color":"^5.3.0","@types/tapable":"^1.0.5","@types/terser-webpack-plugin":"^2.2.0","@types/through2":"^2.0.34","@types/traverse":"^0.6.32","@types/trim":"^0.1.0","@types/uniq":"0.0.27","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/vfile-location":"^2.0.3","@types/watchpack":"^1.1.5","@types/webpack":"^4.41.10","@types/webpack-sources":"^0.1.7","@types/xtend":"^4.0.2","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/zen-observable":"^0.8.0"}}
[23:11:55.273] Loaded content of '/home/vicky/.cache/typescript/3.8/package-lock.json'
[23:11:55.334] Adding entry into typings cache: 'acorn' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/acorn/index.d.ts'
[23:11:55.361] Adding entry into typings cache: 'ajv-errors' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/ajv-errors/index.d.ts'
[23:11:55.377] Adding entry into typings cache: 'ajv-keywords' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/ajv-keywords/index.d.ts'
[23:11:55.409] Adding entry into typings cache: 'ansi-styles' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/ansi-styles/index.d.ts'
[23:11:55.421] Adding entry into typings cache: 'anymatch' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/anymatch/index.d.ts'
[23:11:55.437] Adding entry into typings cache: 'arr-diff' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/arr-diff/index.d.ts'
[23:11:55.469] Adding entry into typings cache: 'arr-union' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/arr-union/index.d.ts'
[23:11:55.483] Adding entry into typings cache: 'array-unique' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/array-unique/index.d.ts'
[23:11:55.499] Adding entry into typings cache: 'assert' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/assert/ts3.7/index.d.ts'
[23:11:55.510] Adding entry into typings cache: 'atob' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/atob/index.d.ts'
[23:11:55.517] Adding entry into typings cache: 'autoprefixer' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/autoprefixer/index.d.ts'
[23:11:55.524] Adding entry into typings cache: 'babel-code-frame' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/babel-code-frame/index.d.ts'
[23:11:55.529] Adding entry into typings cache: 'babel-plugin-syntax-jsx' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/babel-plugin-syntax-jsx/index.d.ts'
[23:11:55.534] Adding entry into typings cache: 'balanced-match' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/balanced-match/index.d.ts'
[23:11:55.540] Adding entry into typings cache: 'base64-js' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/base64-js/index.d.ts'
[23:11:55.546] Adding entry into typings cache: 'big.js' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/big.js/index.d.ts'
[23:11:55.551] Adding entry into typings cache: 'bluebird' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/bluebird/index.d.ts'
[23:11:55.570] Adding entry into typings cache: 'bn.js' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/bn.js/index.d.ts'
[23:11:55.581] Adding entry into typings cache: 'brace-expansion' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/brace-expansion/index.d.ts'
[23:11:55.614] Adding entry into typings cache: 'braces' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/braces/index.d.ts'
[23:11:55.628] Adding entry into typings cache: 'brorand' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/brorand/index.d.ts'
[23:11:55.639] Adding entry into typings cache: 'browserslist' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/browserslist/index.d.ts'
[23:11:55.654] Adding entry into typings cache: 'buffer-from' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/buffer-from/index.d.ts'
[23:11:55.661] Adding entry into typings cache: 'buffer-xor' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/buffer-xor/index.d.ts'
[23:11:55.669] Adding entry into typings cache: 'bytes' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/bytes/index.d.ts'
[23:11:55.685] Adding entry into typings cache: 'cacache' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/cacache/index.d.ts'
[23:11:55.693] Adding entry into typings cache: 'caniuse-lite' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/caniuse-lite/index.d.ts'
[23:11:55.709] Adding entry into typings cache: 'chownr' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/chownr/index.d.ts'
[23:11:55.720] Adding entry into typings cache: 'cipher-base' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/cipher-base/index.d.ts'
[23:11:55.735] Adding entry into typings cache: 'clone-deep' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/clone-deep/index.d.ts'
[23:11:55.749] Adding entry into typings cache: 'color-convert' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/color-convert/index.d.ts'
[23:11:55.780] Adding entry into typings cache: 'color-name' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/color-name/index.d.ts'
[23:11:55.799] Adding entry into typings cache: 'commondir' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/commondir/index.d.ts'
[23:11:55.822] Adding entry into typings cache: 'component-emitter' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/component-emitter/index.d.ts'
[23:11:55.833] Adding entry into typings cache: 'compose-function' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/compose-function/index.d.ts'
[23:11:55.842] Adding entry into typings cache: 'concat-map' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/concat-map/index.d.ts'
[23:11:55.854] Adding entry into typings cache: 'concat-stream' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/concat-stream/index.d.ts'
[23:11:55.861] Adding entry into typings cache: 'convert-source-map' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/convert-source-map/index.d.ts'
[23:11:55.894] Adding entry into typings cache: 'create-hash' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/create-hash/index.d.ts'
[23:11:55.915] Adding entry into typings cache: 'create-hmac' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/create-hmac/index.d.ts'
[23:11:55.940] Adding entry into typings cache: 'css' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/css/index.d.ts'
[23:11:55.951] Adding entry into typings cache: 'cssesc' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/cssesc/index.d.ts'
[23:11:55.966] Adding entry into typings cache: 'd' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/d/index.d.ts'
[23:11:56.0] Adding entry into typings cache: 'debug' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/debug/index.d.ts'
[23:11:56.21] Adding entry into typings cache: 'decode-uri-component' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/decode-uri-component/index.d.ts'
[23:11:56.34] Adding entry into typings cache: 'define-properties' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/define-properties/index.d.ts'
[23:11:56.47] Adding entry into typings cache: 'defined' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/defined/index.d.ts'
[23:11:56.57] Adding entry into typings cache: 'detective' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/detective/index.d.ts'
[23:11:56.63] Adding entry into typings cache: 'diffie-hellman' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/diffie-hellman/index.d.ts'
